<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\Asia\Magadan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hebron" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_de.properties" shared="false" uninstallMode="0"/>
<entry name="README.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kwajalein" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-subnav-bg.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\19\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Menominee" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\2\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\20\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Chicago" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\header-background_new.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\5\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Maldives" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-body-contentbox-bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Guayaquil" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\working-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Makassar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pitcairn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Prague" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\19\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Efate" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Harbin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ceuta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Lusaka" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-nav-bg-left.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Abidjan" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\16\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Vladivostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Buenos_Aires" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Halifax" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Godthab" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\doc-changelog-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Wake" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_ja_JP.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Guadalcanal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Marengo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Macquarie" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_progress3.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\13\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Swift_Current" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Niue" shared="false" uninstallMode="3"/>
<entry name=".install4j\unicows.dll" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Auckland" shared="false" uninstallMode="3"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kolkata" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Sao_Paulo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tahiti" shared="false" uninstallMode="3"/>
<entry name="plugins\search.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="LICENSE.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Toronto" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Choibalsan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\ZoneInfoMappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\error-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Eucla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\7\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Cordoba" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Winamac" shared="false" uninstallMode="3"/>
<entry name="lib\postgres.jar.pack" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\cache-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Bangui" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Stanley" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_9_19dpaqb_unjvvr.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Tegucigalpa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Macau" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Beirut" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Anchorage" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Addis_Ababa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Vostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hovd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Currie" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\1\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Fiji" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Mendoza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Phoenix" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\17\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\12\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Manila" shared="false" uninstallMode="3"/>
<entry name="resources\nativeAuth\linux-i386\libshaj.so" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\setup_btn_bg-grey.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Taipei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\DumontDUrville" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpioji.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\sidebar_top.gif" shared="false" uninstallMode="0"/>
<entry name="documentation\pluggable-roster-support-guide.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\WEB-INF\lib\admin-jsp.jar.pack" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\jive-nav-bg-over.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\5\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Khartoum" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\5\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jasper-runtime.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\8\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\6\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Majuro" shared="false" uninstallMode="3"/>
<entry name="documentation\ssl-guide.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\edit-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Kentucky\Monticello" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Thimphu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Hermosillo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kosrae" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Port_Moresby" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Maceio" shared="false" uninstallMode="3"/>
<entry name="lib\mail.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lubumbashi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\javafx.policy" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\8\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Yerevan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Porto-Novo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\msn.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\8\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npjpi170_51.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Porto_Velho" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\blank.gif" shared="false" uninstallMode="0"/>
<entry name="documentation\images\launcher.png" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\index.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Paramaribo" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_language_zh_CN.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\PST8" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\5\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Karachi" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\user-yellow-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Bissau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\jqs.conf" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\yahoo.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Jerusalem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Samarkand" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Djibouti" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\percent-bar-used-high.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\jive-login-form-bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Aqtobe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\style\ldap.css" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\outgoing_32x16.gif" shared="false" uninstallMode="0"/>
<entry name="documentation\protocol-support.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\im_dnd.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\wait24trans.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Rio_Branco" shared="false" uninstallMode="3"/>
<entry name="bin\extra\embedded-db.rc" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-13" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-14" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Minsk" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\doc-down-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Matamoros" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Vientiane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Whitehorse" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Vancouver" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-12" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\dwr.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Iqaluit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boise" shared="false" uninstallMode="3"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Caracas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bujumbura" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ho_Chi_Minh" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kabul" shared="false" uninstallMode="3"/>
<entry name="changelog.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayman" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_en.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Yakutsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mogadishu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Kerguelen" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\16\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\login_background.png" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\11\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\axbridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ndjamena" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora-sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Juneau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bogota" shared="false" uninstallMode="3"/>
<entry name="documentation\licenses\LICENSE-xpp3.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Davis" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\7\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\18\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\sort_descending.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Dawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Chihuahua" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Dawson_Creek" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\sitemesh.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Noumea" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky\Louisville" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yakutat" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\19\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Jakarta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Andorra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baku" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\11\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nassau" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_6_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Santarem" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\10\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\5\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Volgograd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kamchatka" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\12\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Havana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Banjul" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\12\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Anadyr" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\jscalendar\calendar-setup.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Nouakchott" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\La_Paz" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_header_logo.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Ouagadougou" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\6\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\21\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Algiers" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\user-clear-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\login_boxbg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Inuvik" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Catamarca" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Monrovia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Reykjavik" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\7\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Baghdad" shared="false" uninstallMode="3"/>
<entry name="documentation\licenses\LICENSE-commons-logging.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tongatapu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Cocos" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpiexp.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\user-red-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\North_Dakota\Center" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pohnpei" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\twisty_opened_9x9.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\setup_helpicon.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpinscp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\MST7" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\11\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Amsterdam" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Brisbane" shared="false" uninstallMode="3"/>
<entry name="lib\jtds.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Qatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Casablanca" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Bangkok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\14\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jqs.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Gaza" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Madrid" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_header_bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Gambier" shared="false" uninstallMode="3"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\2\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\2\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Gaborone" shared="false" uninstallMode="3"/>
<entry name="resources\spank\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Chagos" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\15\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Palau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Phnom_Penh" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npoji610.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rankin_Inlet" shared="false" uninstallMode="3"/>
<entry name="lib\bcpg-jdk15on.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Malta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dubai" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="documentation\translator-guide.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\style\global.css" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\style\login.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Enderbury" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\tape.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tehran" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_ru_RU.properties" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\12\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\6\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\2\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\sort_ascending.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Darwin" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\5\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\18\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
